<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="epr-21576h.ic27" merge="epr-21576h.ic27" size="2097152" crc="d4895685" sha1="91424d481ff99a8d3f4c45cea6d3f0eada049a6d"/>
		<rom name="epr-21576h_multi.ic27" merge="epr-21576h_multi.ic27" size="2097152" crc="cce01f1f" sha1="cca17119ad13e3a4ef7cb6902a37b65d6a844aee"/>
		<rom name="epr-21577a.ic27" merge="epr-21577a.ic27" size="2097152" crc="969dc491" sha1="581d1eae328b87b67508a7586ffc60cee256f70f"/>
		<rom name="epr-21577d.ic27" merge="epr-21577d.ic27" size="2097152" crc="60ddcbbe" sha1="58b15096d269d6df617ca1810b66b47deb184958"/>
		<rom name="epr-21577e.ic27" merge="epr-21577e.ic27" size="2097152" crc="cf36e97b" sha1="b085305982e7572e58b03a9d35f17ae319c3bbc6"/>
		<rom name="epr-21577g.ic27" merge="epr-21577g.ic27" size="2097152" crc="25f64af7" sha1="99f9e6cc0642319bd2da492611220540add573e8"/>
		<rom name="epr-21577h.ic27" merge="epr-21577h.ic27" size="2097152" crc="fdf17452" sha1="5f3e4b677f0046ce690a4f096b0481e5dd8bb6e6"/>
		<rom name="epr-21578a.ic27" merge="epr-21578a.ic27" size="2097152" crc="6c9aad83" sha1="555918de76d8dbee2a97d8a95297ef694b3e803f"/>
		<rom name="epr-21578d.ic27" merge="epr-21578d.ic27" size="2097152" crc="dfd5f42a" sha1="614a0db4743a5e5a206190d6786ade24325afbfd"/>
		<rom name="epr-21578e.ic27" merge="epr-21578e.ic27" size="2097152" crc="087f09a3" sha1="0418eb2cf9766f0b1b874a4e92528779e22c0a4a"/>
		<rom name="epr-21578f.ic27" merge="epr-21578f.ic27" size="2097152" crc="628a27fd" sha1="dae7add616b1a2478f00608823e88c3b82a0e78f"/>
		<rom name="epr-21578g.ic27" merge="epr-21578g.ic27" size="2097152" crc="55413214" sha1="bd2748365a9fc1821c9369aa7155d7c41c4df43e"/>
		<rom name="epr-21578h.ic27" merge="epr-21578h.ic27" size="2097152" crc="7b452946" sha1="8e9f153bbada24b37066dc45b64a7bf0d4f26a9b"/>
		<rom name="epr-21579.ic27" merge="epr-21579.ic27" size="2097152" crc="71f9c918" sha1="d15af8b947f41eea7c203b565cd403e3f37a2017"/>
		<rom name="epr-21579d.ic27" merge="epr-21579d.ic27" size="2097152" crc="33513691" sha1="b1d8c7c516e1471a788fcf7a02a794ad2f05aeeb"/>
		<rom name="epr-23073.ic22" size="4194304" crc="ce5c3d28" sha1="ca3eeae1cf78435787338bb7b3e71301c0f71dd9"/>
		<rom name="main_eeprom.bin" merge="main_eeprom.bin" size="128" crc="fea29cbb" sha1="4099f1747aafa07db34f6e072cd9bfaa83bae10e"/>
		<rom name="mpr-22928.ic1" size="8388608" crc="63245c98" sha1="a5a542244f07c6c8b66961a231fb56c89d2cf20c"/>
		<rom name="mpr-22929.ic2" size="8388608" crc="eea89d21" sha1="5fe184267e637f155d767f8d931462d9593eff5a"/>
		<rom name="mpr-22930.ic3" size="8388608" crc="2fbefa9a" sha1="a6df46cb8742022e436cdc6a9a50490c7a551421"/>
		<rom name="mpr-22931.ic4" size="8388608" crc="7332e559" sha1="9147b69f84713f8e6c2c84b71ccd48bae879c655"/>
		<rom name="mpr-22932.ic5" size="8388608" crc="ef80e18c" sha1="51406b82c66dc1822657948c62e1c4b8e628a739"/>
		<rom name="mpr-22933.ic6" size="8388608" crc="6a374076" sha1="3b7c1ce5e3ae027e578c60a885724deeadc07448"/>
		<rom name="mpr-22934.ic7" size="8388608" crc="72f3ee15" sha1="cf81e47c311769c9dc38fdbbef1a5e3f6b8a0be1"/>
		<rom name="mpr-22935.ic8" size="8388608" crc="35fda6e9" sha1="857b3c0f576d69d3637503fa53608bc6484eb331"/>
		<rom name="mpr-22936.ic9" size="8388608" crc="b26df107" sha1="900f1d06fdc9b6951de1b7e61a27ac846b2061db"/>
		<rom name="mpr-22937.ic10" size="8388608" crc="477a374b" sha1="309b723f7d2840d6a2f24ad2f877928cc8138a12"/>
		<rom name="mpr-22938.ic11" size="8388608" crc="d59431a4" sha1="6e3cd8cbde18a6a8672aa302cb119e486c0417e0"/>
		<rom name="mpr-22939.ic12s" size="8388608" crc="b31d3e6d" sha1="d55e56a66dc678b973c3d60d3cffb59032bc3c46"/>
		<rom name="mpr-22940.ic13s" size="8388608" crc="90a81fbf" sha1="5066b5eda80e881f6f399722f010161c0a452922"/>
		<rom name="mpr-22941.ic14s" size="8388608" crc="8a72a77d" sha1="5ce73a76c7915d5a19b05f57b1dfdcd1fe3c53a1"/>
		<rom name="mpr-22942.ic15s" size="8388608" crc="710f709f" sha1="2483f0b1106bc82710457a148772e50e83a439d8"/>
		<rom name="mpr-22943.ic16s" size="8388608" crc="c544f593" sha1="553af7b6c63d6d6221c4286b8a13840a86e55d5f"/>
		<rom name="mpr-22944.ic17s" size="8388608" crc="cb096baa" sha1="cbc267953a749dd24a03d87b65bc19b19bebf205"/>
		<rom name="mpr-22945.ic18s" size="8388608" crc="f2f914e8" sha1="ec600abde40bfb5004ec8200ee0eef9410ebca6a"/>
		<rom name="mpr-22946.ic19s" size="8388608" crc="c79696c5" sha1="4a9ac8b4ae1ce5d196e6c74fecc241b74aebc4ab"/>
		<rom name="mpr-22947.ic20s" size="8388608" crc="5e5eb595" sha1="401d4a11d436988d716bb014b36233f171dc576d"/>
		<rom name="mpr-22948.ic21s" size="8388608" crc="1b0de917" sha1="fd1742ea9bb2f1ce871ee3266171f26634e1c8e7"/>
		<rom name="x76f100_eeprom.bin" merge="x76f100_eeprom.bin" size="132" crc="3ea24b6a" sha1="3a730ebcf56e0060fef6b1b02eb2eb7cfb7e61dc"/>
		<rom name="zukinver0930.ic25" merge="zukinver0930.ic25" size="2097152" crc="58e17c23" sha1="19330f906accf1b859f56bbcedc2edff73747599"/>
	</game>
	<game name="vonot" sourcefile="naomi.cpp" romof="naomi">
		<description>Virtual On Oratorio Tangram M.S.B.S. ver5.66 2000 Edition</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<rom name="315-6188.ic31" merge="315-6188.ic31" size="8244" crc="7c9fea46" sha1="f77c07ae65dfed18c1c4c632c8945be21d02ddaf"/>
		<rom name="boot_rom_64b8.ic606" merge="boot_rom_64b8.ic606" size="524288" crc="7a50fab9" sha1="ef79f448e0bf735d1264ad4f051d24178822110f"/>
		<rom name="develop.ic27" merge="develop.ic27" size="2097152" crc="309a196a" sha1="409b50371feb648f10efd6b7ac420bf08d9a3b5a"/>
		<rom name="develop110.ic27" merge="develop110.ic27" size="2097152" crc="de7cfdb0" sha1="da16800edc4d49f70481c124d487f544c2fa8ce7"/>
		<rom name="epr-21576.ic27" merge="epr-21576.ic27" size="2097152" crc="9dad3495" sha1="5fb66f9a2b68d120f059c72758e65d34f461044a"/>
		<rom name="epr-21576a.ic27" merge="epr-21576a.ic27" size="2097152" crc="cedfe439" sha1="f27798bf3d890863ef0c1d9dcb4e7782249dca27"/>
		<rom name="epr-21576b.ic27" merge="epr-21576b.ic27" size="2097152" crc="755a6e07" sha1="7e8b8ccfc063144d89668e7224dcd8a36c54f3b3"/>
		<rom name="epr-21576c.ic27" merge="epr-21576c.ic27" size="2097152" crc="4599ad13" sha1="7e730e9452a792d76f210c33a955d385538682c7" status="baddump"/>
		<rom name="epr-21576d.ic27" merge="epr-21576d.ic27" size="2097152" crc="3b2afa7b" sha1="d007e1d321c198a38c5baff86eb2ab84385d150a"/>
		<rom name="epr-21576e.ic27" merge="epr-21576e.ic27" size="2097152" crc="08c0add7" sha1="e7c1a7673cb2ccb21748ef44105e46d1bad7266d"/>
		<rom name="epr-21576g.ic27" merge="epr-21576g.ic27" size="2097152" crc="d2a1c6bf" sha1="6d27d71aec4dfba98f66316ae74a1426d567698a"/>
		<rom name="epr-21576h.ic27" merge="epr-21576h.ic27" size="2097152" crc="d4895685" sha1="91424d481ff99a8d3f4c45cea6d3f0eada049a6d"/>
		<rom name="epr-21576h_multi.ic27" merge="epr-21576h_multi.ic27" size="2097152" crc="cce01f1f" sha1="cca17119ad13e3a4ef7cb6902a37b65d6a844aee"/>
		<rom name="epr-21577a.ic27" merge="epr-21577a.ic27" size="2097152" crc="969dc491" sha1="581d1eae328b87b67508a7586ffc60cee256f70f"/>
		<rom name="epr-21577d.ic27" merge="epr-21577d.ic27" size="2097152" crc="60ddcbbe" sha1="58b15096d269d6df617ca1810b66b47deb184958"/>
		<rom name="epr-21577e.ic27" merge="epr-21577e.ic27" size="2097152" crc="cf36e97b" sha1="b085305982e7572e58b03a9d35f17ae319c3bbc6"/>
		<rom name="epr-21577g.ic27" merge="epr-21577g.ic27" size="2097152" crc="25f64af7" sha1="99f9e6cc0642319bd2da492611220540add573e8"/>
		<rom name="epr-21577h.ic27" merge="epr-21577h.ic27" size="2097152" crc="fdf17452" sha1="5f3e4b677f0046ce690a4f096b0481e5dd8bb6e6"/>
		<rom name="epr-21578a.ic27" merge="epr-21578a.ic27" size="2097152" crc="6c9aad83" sha1="555918de76d8dbee2a97d8a95297ef694b3e803f"/>
		<rom name="epr-21578d.ic27" merge="epr-21578d.ic27" size="2097152" crc="dfd5f42a" sha1="614a0db4743a5e5a206190d6786ade24325afbfd"/>
		<rom name="epr-21578e.ic27" merge="epr-21578e.ic27" size="2097152" crc="087f09a3" sha1="0418eb2cf9766f0b1b874a4e92528779e22c0a4a"/>
		<rom name="epr-21578f.ic27" merge="epr-21578f.ic27" size="2097152" crc="628a27fd" sha1="dae7add616b1a2478f00608823e88c3b82a0e78f"/>
		<rom name="epr-21578g.ic27" merge="epr-21578g.ic27" size="2097152" crc="55413214" sha1="bd2748365a9fc1821c9369aa7155d7c41c4df43e"/>
		<rom name="epr-21578h.ic27" merge="epr-21578h.ic27" size="2097152" crc="7b452946" sha1="8e9f153bbada24b37066dc45b64a7bf0d4f26a9b"/>
		<rom name="epr-21579.ic27" merge="epr-21579.ic27" size="2097152" crc="71f9c918" sha1="d15af8b947f41eea7c203b565cd403e3f37a2017"/>
		<rom name="epr-21579d.ic27" merge="epr-21579d.ic27" size="2097152" crc="33513691" sha1="b1d8c7c516e1471a788fcf7a02a794ad2f05aeeb"/>
		<rom name="epr-23198.ic22" size="4194304" crc="9852eda2" sha1="71ded8cbdf567afeff30bd593071ce3b7d84a260"/>
		<rom name="main_eeprom.bin" merge="main_eeprom.bin" size="128" crc="fea29cbb" sha1="4099f1747aafa07db34f6e072cd9bfaa83bae10e"/>
		<rom name="mpr-23182.ic1" size="8388608" crc="c4fc1d45" sha1="cfeff71ac1cccf274f00731fe1ffc182fb85f7a6"/>
		<rom name="mpr-23183.ic2" size="8388608" crc="b17f9924" sha1="a9aa9f10b76964042b337b25430acff072aaa7c7"/>
		<rom name="mpr-23184.ic3" size="8388608" crc="575f73e8" sha1="fe6ffeab120ad788bd692b33eca1cf22db881ac3"/>
		<rom name="mpr-23185.ic4" size="8388608" crc="0004ef34" sha1="926de996549421a5835f3c8c0895a07978519215"/>
		<rom name="mpr-23186.ic5" size="8388608" crc="554eea29" sha1="c82c24270dee0dd7309b117e1632827ca314615d"/>
		<rom name="mpr-23187.ic6" size="8388608" crc="b74ae1c5" sha1="003fadbaa03cf43757b686f316d1104d26ae9ce8"/>
		<rom name="mpr-23188.ic7" size="8388608" crc="9f2a88af" sha1="b1caf9cbf026ee6d0f12ab66cddf120e7ba9884c"/>
		<rom name="mpr-23189.ic8" size="8388608" crc="83014196" sha1="cc4801534e0f0e649fc3f368af4bd3ac01288732"/>
		<rom name="mpr-23190.ic9" size="8388608" crc="2fde8ecf" sha1="6da95fb04f141f2c45564460c49834bb945fb1af"/>
		<rom name="mpr-23191.ic10" size="8388608" crc="92f045e5" sha1="70f741e55a47682725c7d6dcdd0e60982187fc87"/>
		<rom name="mpr-23192.ic11" size="8388608" crc="9e708834" sha1="2f454688ea5b8b041bbfffaa12047afad01d020f"/>
		<rom name="mpr-23193.ic12s" size="8388608" crc="c86a5b9b" sha1="4b8dda85003289e1464e12c3abf449bb8df20e3a"/>
		<rom name="mpr-23194.ic13s" size="8388608" crc="5adea0bd" sha1="f8614ba83d5f61556c3db1a1796a02ed2c51ce2a"/>
		<rom name="x76f100_eeprom.bin" merge="x76f100_eeprom.bin" size="132" crc="3ea24b6a" sha1="3a730ebcf56e0060fef6b1b02eb2eb7cfb7e61dc"/>
		<rom name="zukinver0930.ic25" merge="zukinver0930.ic25" size="2097152" crc="58e17c23" sha1="19330f906accf1b859f56bbcedc2edff73747599"/>
	</game>
	<game name="vs2_2k" sourcefile="naomi.cpp" romof="naomi">
		<description>Virtua Striker 2 Ver. 2000 (Rev C)</description>
		<year>1999</year>
		<manufacturer>Sega</manufacturer>
		<rom name="315-6188.ic31" merge="315-6188.ic31" size="8244" crc="7c9fea46" sha1="f77c07ae65dfed18c1c4c632c8945be21d02ddaf"/>
		<rom name="boot_rom_64b8.ic606" merge="boot_rom_64b8.ic606" size="524288" crc="7a50fab9" sha1="ef79f448e0bf735d1264ad4f051d24178822110f"/>
		<rom name="develop.ic27" merge="develop.ic27" size="2097152" crc="309a196a" sha1="409b50371feb648f10efd6b7ac420bf08d9a3b5a"/>
		<rom name="develop110.ic27" merge="develop110.ic27" size="2097152" crc="de7cfdb0" sha1="da16800edc4d49f70481c124d487f544c2fa8ce7"/>
		<rom name="epr-21576.ic27" merge="epr-21576.ic27" size="2097152" crc="9dad3495" sha1="5fb66f9a2b68d120f059c72758e65d34f461044a"/>
		<rom name="epr-21576a.ic27" merge="epr-21576a.ic27" size="2097152" crc="cedfe439" sha1="f27798bf3d890863ef0c1d9dcb4e7782249dca27"/>
		<rom name="epr-21576b.ic27" merge="epr-21576b.ic27" size="2097152" crc="755a6e07" sha1="7e8b8ccfc063144d89668e7224dcd8a36c54f3b3"/>
		<rom name="epr-21576c.ic27" merge="epr-21576c.ic27" size="2097152" crc="4599ad13" sha1="7e730e9452a792d76f210c33a955d385538682c7" status="baddump"/>
		<rom name="epr-21576d.ic27" merge="epr-21576d.ic27" size="2097152" crc="3b2afa7b" sha1="d007e1d321c198a38c5baff86eb2ab84385d150a"/>
		<rom name="epr-21576e.ic27" merge="epr-21576e.ic27" size="2097152" crc="08c0add7" sha1="e7c1a7673cb2ccb21748ef44105e46d1bad7266d"/>
		<rom name="epr-21576g.ic27" merge="epr-21576g.ic27" size="2097152" crc="d2a1c6bf" sha1="6d27d71aec4dfba98f66316ae74a1426d567698a"/>
		<rom name="epr-21576h.ic27" merge="epr-21576h.ic27" size="2097152" crc="d4895685" sha1="91424d481ff99a8d3f4c45cea6d3f0eada049a6d"/>
		<rom name="epr-21576h_multi.ic27" merge="epr-21576h_multi.ic27" size="2097152" crc="cce01f1f" sha1="cca17119ad13e3a4ef7cb6902a37b65d6a844aee"/>
		<rom name="epr-21577a.ic27" merge="epr-21577a.ic27" size="2097152" crc="969dc491" sha1="581d1eae328b87b67508a7586ffc60cee256f70f"/>
		<rom name="epr-21577d.ic27" merge="epr-21577d.ic27" size="2097152" crc="60ddcbbe" sha1="58b15096d269d6df617ca1810b66b47deb184958"/>
		<rom name="epr-21577e.ic27" merge="epr-21577e.ic27" size="2097152" crc="cf36e97b" sha1="b085305982e7572e58b03a9d35f17ae319c3bbc6"/>
		<rom name="epr-21577g.ic27" merge="epr-21577g.ic27" size="2097152" crc="25f64af7" sha1="99f9e6cc0642319bd2da492611220540add573e8"/>
		<rom name="epr-21577h.ic27" merge="epr-21577h.ic27" size="2097152" crc="fdf17452" sha1="5f3e4b677f0046ce690a4f096b0481e5dd8bb6e6"/>
		<rom name="epr-21578a.ic27" merge="epr-21578a.ic27" size="2097152" crc="6c9aad83" sha1="555918de76d8dbee2a97d8a95297ef694b3e803f"/>
		<rom name="epr-21578d.ic27" merge="epr-21578d.ic27" size="2097152" crc="dfd5f42a" sha1="614a0db4743a5e5a206190d6786ade24325afbfd"/>
		<rom name="epr-21578e.ic27" merge="epr-21578e.ic27" size="2097152" crc="087f09a3" sha1="0418eb2cf9766f0b1b874a4e92528779e22c0a4a"/>
		<rom name="epr-21578f.ic27" merge="epr-21578f.ic27" size="2097152" crc="628a27fd" sha1="dae7add616b1a2478f00608823e88c3b82a0e78f"/>
		<rom name="epr-21578g.ic27" merge="epr-21578g.ic27" size="2097152" crc="55413214" sha1="bd2748365a9fc1821c9369aa7155d7c41c4df43e"/>
		<rom name="epr-21578h.ic27" merge="epr-21578h.ic27" size="2097152" crc="7b452946" sha1="8e9f153bbada24b37066dc45b64a7bf0d4f26a9b"/>
		<rom name="epr-21579.ic27" merge="epr-21579.ic27" size="2097152" crc="71f9c918" sha1="d15af8b947f41eea7c203b565cd403e3f37a2017"/>
		<rom name="epr-21579d.ic27" merge="epr-21579d.ic27" size="2097152" crc="33513691" sha1="b1d8c7c516e1471a788fcf7a02a794ad2f05aeeb"/>
		<rom name="epr-21929c.ic22" size="4194304" crc="831af08a" sha1="af4c74623be823fd061765cede354c6a9722fd10"/>
		<rom name="main_eeprom.bin" merge="main_eeprom.bin" size="128" crc="fea29cbb" sha1="4099f1747aafa07db34f6e072cd9bfaa83bae10e"/>
		<rom name="mpr-21911.ic3" size="8388608" crc="19708b3c" sha1="7d1ef995ce870ffcb68f420a571efb084f5bfcf2"/>
		<rom name="mpr-21913.ic5" size="8388608" crc="a3bc1a47" sha1="0e5043ab6e118feb59f68c84c095cf5b1dba7d09"/>
		<rom name="mpr-21914.ic6" size="8388608" crc="b1dfada7" sha1="b4c906bc96b615975f6319a1fdbd5b990e7e4124"/>
		<rom name="mpr-21915.ic7" size="8388608" crc="1c189e28" sha1="93400de2cb803357fa17ae7e1a5297177f9bcfa1"/>
		<rom name="mpr-21916.ic8" size="8388608" crc="55bcb652" sha1="4de2e7e584dd4999dc8e405837a18a904dfee0bf"/>
		<rom name="mpr-21917.ic9" size="8388608" crc="81daa7bc" sha1="2fc0ddd0cca3ddd120f634ddf08ffbf889ee7181"/>
		<rom name="mpr-21918.ic10" size="8388608" crc="a5cd42ad" sha1="59f62e995d45311b1592434d1ffa42c261fa8ba1"/>
		<rom name="mpr-21919.ic11" size="8388608" crc="cc1a4ed9" sha1="0e3aaeaa55f1d145fb4877b6d187a3ee78cf214e"/>
		<rom name="mpr-21920.ic12s" size="8388608" crc="9452c5fb" sha1="5a04f96d83cca6248f513de0c6240fc671bcadf9"/>
		<rom name="mpr-21921.ic13s" size="8388608" crc="d6346491" sha1="830971cbc14cab022a09ad4c6e11ee49c550e308"/>
		<rom name="mpr-21922.ic14s" size="8388608" crc="a1901e1e" sha1="2281f91ac696cc14886bcdf4b0685ce2f5bb8117"/>
		<rom name="mpr-21923.ic15s" size="4194304" crc="d127d9a5" sha1="78c95357344ea15469b84fa8b1332e76521892cd"/>
		<rom name="mpr-21924.ic1" size="8388608" crc="f91ef69b" sha1="4ed23091efad7ddf1878a0bfcdcbba3cf151af84"/>
		<rom name="mpr-21925.ic2" size="8388608" crc="40128a67" sha1="9d191c4ec33465f29bbc09491dde62f354a9ab15"/>
		<rom name="mpr-21926.ic4" size="8388608" crc="b082379b" sha1="42f585279da1de7e613e42b76e1b81986c48e6ea"/>
		<rom name="x76f100_eeprom.bin" merge="x76f100_eeprom.bin" size="132" crc="3ea24b6a" sha1="3a730ebcf56e0060fef6b1b02eb2eb7cfb7e61dc"/>
		<rom name="zukinver0930.ic25" merge="zukinver0930.ic25" size="2097152" crc="58e17c23" sha1="19330f906accf1b859f56bbcedc2edff73747599"/>
	</game>
	<game name="vtenis2c" sourcefile="naomi.cpp" romof="naomi">
		<description>Virtua Tennis 2 / Power Smash 2 (Rev A)</description>
		<year>2001</year>
		<manufacturer>Sega</manufacturer>
		<rom name="315-6188.ic31" merge="315-6188.ic31" size="8244" crc="7c9fea46" sha1="f77c07ae65dfed18c1c4c632c8945be21d02ddaf"/>
		<rom name="boot_rom_64b8.ic606" merge="boot_rom_64b8.ic606" size="524288" crc="7a50fab9" sha1="ef79f448e0bf735d1264ad4f051d24178822110f"/>
		<rom name="develop.ic27" merge="develop.ic27" size="2097152" crc="309a196a" sha1="409b50371feb648f10efd6b7ac420bf08d9a3b5a"/>
		<rom name="develop110.ic27" merge="develop110.ic27" size="2097152" crc="de7cfdb0" sha1="da16800edc4d49f70481c124d487f544c2fa8ce7"/>
		<rom name="epr-21576.ic27" merge="epr-21576.ic27" size="2097152" crc="9dad3495" sha1="5fb66f9a2b68d120f059c72758e65d34f461044a"/>
		<rom name="epr-21576a.ic27" merge="epr-21576a.ic27" size="2097152" crc="cedfe439" sha1="f27798bf3d890863ef0c1d9dcb4e7782249dca27"/>
		<rom name="epr-21576b.ic27" merge="epr-21576b.ic27" size="2097152" crc="755a6e07" sha1="7e8b8ccfc063144d89668e7224dcd8a36c54f3b3"/>
		<rom name="epr-21576c.ic27" merge="epr-21576c.ic27" size="2097152" crc="4599ad13" sha1="7e730e9452a792d76f210c33a955d385538682c7" status="baddump"/>
		<rom name="epr-21576d.ic27" merge="epr-21576d.ic27" size="2097152" crc="3b2afa7b" sha1="d007e1d321c198a38c5baff86eb2ab84385d150a"/>
		<rom name="epr-21576e.ic27" merge="epr-21576e.ic27" size="2097152" crc="08c0add7" sha1="e7c1a7673cb2ccb21748ef44105e46d1bad7266d"/>
		<rom name="epr-21576g.ic27" merge="epr-21576g.ic27" size="2097152" crc="d2a1c6bf" sha1="6d27d71aec4dfba98f66316ae74a1426d567698a"/>
		<rom name="epr-21576h.ic27" merge="epr-21576h.ic27" size="2097152" crc="d4895685" sha1="91424d481ff99a8d3f4c45cea6d3f0eada049a6d"/>
		<rom name="epr-21576h_multi.ic27" merge="epr-21576h_multi.ic27" size="2097152" crc="cce01f1f" sha1="cca17119ad13e3a4ef7cb6902a37b65d6a844aee"/>
		<rom name="epr-21577a.ic27" merge="epr-21577a.ic27" size="2097152" crc="969dc491" sha1="581d1eae328b87b67508a7586ffc60cee256f70f"/>
		<rom name="epr-21577d.ic27" merge="epr-21577d.ic27" size="2097152" crc="60ddcbbe" sha1="58b15096d269d6df617ca1810b66b47deb184958"/>
		<rom name="epr-21577e.ic27" merge="epr-21577e.ic27" size="2097152" crc="cf36e97b" sha1="b085305982e7572e58b03a9d35f17ae319c3bbc6"/>
		<rom name="epr-21577g.ic27" merge="epr-21577g.ic27" size="2097152" crc="25f64af7" sha1="99f9e6cc0642319bd2da492611220540add573e8"/>
		<rom name="epr-21577h.ic27" merge="epr-21577h.ic27" size="2097152" crc="fdf17452" sha1="5f3e4b677f0046ce690a4f096b0481e5dd8bb6e6"/>
		<rom name="epr-21578a.ic27" merge="epr-21578a.ic27" size="2097152" crc="6c9aad83" sha1="555918de76d8dbee2a97d8a95297ef694b3e803f"/>
		<rom name="epr-21578d.ic27" merge="epr-21578d.ic27" size="2097152" crc="dfd5f42a" sha1="614a0db4743a5e5a206190d6786ade24325afbfd"/>
		<rom name="epr-21578e.ic27" merge="epr-21578e.ic27" size="2097152" crc="087f09a3" sha1="0418eb2cf9766f0b1b874a4e92528779e22c0a4a"/>
		<rom name="epr-21578f.ic27" merge="epr-21578f.ic27" size="2097152" crc="628a27fd" sha1="dae7add616b1a2478f00608823e88c3b82a0e78f"/>
		<rom name="epr-21578g.ic27" merge="epr-21578g.ic27" size="2097152" crc="55413214" sha1="bd2748365a9fc1821c9369aa7155d7c41c4df43e"/>
		<rom name="epr-21578h.ic27" merge="epr-21578h.ic27" size="2097152" crc="7b452946" sha1="8e9f153bbada24b37066dc45b64a7bf0d4f26a9b"/>
		<rom name="epr-21579.ic27" merge="epr-21579.ic27" size="2097152" crc="71f9c918" sha1="d15af8b947f41eea7c203b565cd403e3f37a2017"/>
		<rom name="epr-21579d.ic27" merge="epr-21579d.ic27" size="2097152" crc="33513691" sha1="b1d8c7c516e1471a788fcf7a02a794ad2f05aeeb"/>
		<rom name="epr-22327a.ic11" size="4194304" crc="e949004c" sha1="54db84c3e1db30b233612f68dcd094b597deffd0"/>
		<rom name="main_eeprom.bin" merge="main_eeprom.bin" size="128" crc="fea29cbb" sha1="4099f1747aafa07db34f6e072cd9bfaa83bae10e"/>
		<rom name="mpr-22307.ic17s" size="8388608" crc="57fbe9b6" sha1="c13e706a56c2296a0e7d01a8c2502c9652cd281f"/>
		<rom name="mpr-22308.ic18" size="8388608" crc="b4ef74cc" sha1="fbdacce597866a4e4a81969f934084c44543b1ee"/>
		<rom name="mpr-22309.ic19s" size="8388608" crc="383f6f3f" sha1="4fa87e8b3fc45a54ef93329b592ab70ed11c9899"/>
		<rom name="mpr-22310.ic20" size="8388608" crc="c04acbf7" sha1="4ddb619ed7e6a199acc5600f8232bb6bc84a6ccd"/>
		<rom name="mpr-22311.ic21s" size="8388608" crc="e57476cd" sha1="5c37f36edc12a00f19078f56c19e0f1a5bf8ff25"/>
		<rom name="mpr-22312.ic22" size="8388608" crc="51891cac" sha1="798a6c68581dd4666bc9cc3617b32c21d08d4cb9"/>
		<rom name="mpr-22313.ic23s" size="8388608" crc="76270364" sha1="79b1c3e1c8af74d3bfec9a5f8b9c85af14d69457"/>
		<rom name="mpr-22314.ic24" size="8388608" crc="0195d6ac" sha1="f122be0677c252a74d26c2daedb329fce63d6b37"/>
		<rom name="mpr-22315.ic25s" size="8388608" crc="445b25f1" sha1="ec450b5cbee1cc516615bd18d04a41e6c0a83462"/>
		<rom name="mpr-22316.ic26" size="8388608" crc="b1a8bbc0" sha1="f33b90e91d8d037632c689408765614516b9c976"/>
		<rom name="mpr-22317.ic27s" size="8388608" crc="af91a715" sha1="fbc0705832ac83fc545d988599474cd8a179d4bc"/>
		<rom name="mpr-22318.ic28" size="8388608" crc="e0bf8af7" sha1="90fa68c41d1867cda5d474069e23c9c1e387f3c9"/>
		<rom name="mpr-22319.ic29" size="8388608" crc="74e84e25" sha1="0bdc74e8f7e875c7c09b79665e4b7fe3de23bae1"/>
		<rom name="mpr-22320.ic30s" size="8388608" crc="a72476ea" sha1="75a7ed6976fa2241fd3226c1c975d78c6550e916"/>
		<rom name="mpr-22321.ic31" size="8388608" crc="1fb0e68f" sha1="268cf7d0cccb776dcc4e1babd7855bb4d805e0a2"/>
		<rom name="mpr-22322.ic32s" size="8388608" crc="e17c37b9" sha1="c0e51ea60f99cba0fea2808fdd466e831084335a"/>
		<rom name="mpr-22323.ic33" size="8388608" crc="d65e804a" sha1="1f72280da0572c8670cf83ff15aae56c9c573846"/>
		<rom name="mpr-22324.ic34s" size="8388608" crc="d3acb944" sha1="c5290699146086b7c5f29b99797db282717c4896"/>
		<rom name="x76f100_eeprom.bin" merge="x76f100_eeprom.bin" size="132" crc="3ea24b6a" sha1="3a730ebcf56e0060fef6b1b02eb2eb7cfb7e61dc"/>
		<rom name="zukinver0930.ic25" merge="zukinver0930.ic25" size="2097152" crc="58e17c23" sha1="19330f906accf1b859f56bbcedc2edff73747599"/>
	</game>
	<game name="vtennis" sourcefile="naomi.cpp" romof="naomi">
		<description>Virtua Tennis / Power Smash</description>
		<year>1999</year>
		<manufacturer>Sega</manufacturer>
		<rom name="315-6188.ic31" merge="315-6188.ic31" size="8244" crc="7c9fea46" sha1="f77c07ae65dfed18c1c4c632c8945be21d02ddaf"/>
		<rom name="boot_rom_64b8.ic606" merge="boot_rom_64b8.ic606" size="524288" crc="7a50fab9" sha1="ef79f448e0bf735d1264ad4f051d24178822110f"/>
		<rom name="develop.ic27" merge="develop.ic27" size="2097152" crc="309a196a" sha1="409b50371feb648f10efd6b7ac420bf08d9a3b5a"/>
		<rom name="develop110.ic27" merge="develop110.ic27" size="2097152" crc="de7cfdb0" sha1="da16800edc4d49f70481c124d487f544c2fa8ce7"/>
